BFS-Gemeinde-Nr,Ort_BfS,Bevölkerung
3379,Wattwil,8740
3392,Kirchberg (SG),9073
3393,Lütisburg,1576
3394,Mosnang,2881
3395,Bütschwil-Ganterschwil,4876
3401,Degersheim,4130
3402,Flawil,10523
3405,Jonschwil,3774
3407,Oberuzwil,6413
3408,Uzwil,12892
3422,Niederbüren,1514
3423,Niederhelfenschwil,3149
3424,Oberbüren,4448
3426,Zuzwil (SG),4785
3427,Wil (SG),23966
3506,Vaz/Obervaz,2780
3513,Lantsch/Lenz,535
3514,Schmitten (GR),234
3542,Albula/Alvra,1310
3543,Surses,2356
3544,Bergün Filisur,905
3551,Brusio,1113
3561,Poschiavo,3516
3746,Zernez,1527
3752,Samnaun,767
3762,Scuol,4591
3764,Valsot,855
3847,Val Müstair,1460
3721,Bonaduz,3331
3722,Domat/Ems,8038
3723,Rhäzüns,1496
3731,Felsberg,2622
3732,Flims,2836
3733,Tamins,1217
3734,Trin,1430
3945,Trimmis,3304
3946,Untervaz,2521
3947,Zizers,3434
3951,Fläsch,799
3952,Jenins,886
3953,Maienfeld,2945
3954,Malans,2379
3955,Landquart,8889
3781,Bever,616
3782,Celerina/Schlarigna,1502
3783,Madulain,210
3784,Pontresina,2162
3785,La Punt-Chamues-ch,686
3786,Samedan,2924
3787,St. Moritz,4928
3788,S-chanf,690
3789,Sils im Engadin/Segl,700
3790,Silvaplana,1111
3791,Zuoz,1186
3792,Bregaglia,1544
3804,Buseno,87
3805,Castaneda,275
3808,Rossa,148
3810,Santa Maria in Calanca,109
3821,Lostallo,792
3822,Mesocco,1347
3823,Soazza,319
3831,Cama,560
3832,Grono,1378
3834,Roveredo (GR),2520
3835,San Vittore,832
3837,Calanca,199
3901,Chur,35378
3911,Churwalden,1949
3921,Arosa,3131
3926,Maladers,519
3932,Tschiertschen-Praden,305
3941,Haldenstein,1033
3851,Davos,10899
3861,Fideris,608
3862,Furna,221
3863,Jenaz,1146
3871,Klosters-Serneus,4451
3881,Conters im Prättigau,226
3882,Küblis,853
3891,Luzein,1582
3961,Grüsch,2076
3962,Schiers,2679
3972,Seewis im Prättigau,1342
3572,Falera,615
3575,Laax,1858
3581,Sagogn,719
3582,Schluein,648
3603,Vals,1007
3618,Lumnezia,2026
3619,Ilanz/Glion,4756
3672,Safiental,901
3981,Breil/Brigels,1757
3982,Disentis/Mustér,2080
3983,Medel (Lucmagn),362
3985,Sumvitg,1158
3986,Tujetsch,1238
3987,Trun,1170
3988,Obersaxen Mundaun,1188
3633,Fürstenau,353
3637,Rothenbrunnen,299
3638,Scharans,789
3640,Sils im Domleschg,943
3661,Cazis,2228
3662,Flerden,248
3663,Masein,488
3668,Thusis,3217
3669,Tschappina,130
3670,Urmein,154
3673,Domleschg,2067
3681,Avers,168
3691,Hinterrhein,61
3693,Nufenen,139
3694,Splügen,377
3695,Sufers,144
3701,Andeer,908
3703,Casti-Wergenstein,56
3705,Donat,202
3707,Lohn (GR),46
3708,Mathon,51
3711,Rongellen,53
3712,Zillis-Reischen,401
3713,Ferrera,75
4001,Aarau,21506
4002,Biberstein,1571
4003,Buchs (AG),7966
4004,Densbüren,730
4005,Erlinsbach (AG),4196
4006,Gränichen,7735
4007,Hirschthal,1590
4008,Küttigen,6182
4009,Muhen,3878
4010,Oberentfelden,8363
4012,Suhr,10431
4013,Unterentfelden,4157
4021,Baden,19342
4022,Bellikon,1562
4023,Bergdietikon,2829
4024,Birmenstorf (AG),2991
4026,Ennetbaden,3499
4027,Fislisbach,5546
4028,Freienwil,1053
4029,Gebenstorf,5414
4030,Killwangen,2074
4031,Künten,1750
4032,Mägenwil,2112
4033,Mellingen,5633
4034,Neuenhof,8825
4035,Niederrohrdorf,4105
4037,Oberrohrdorf,4072
4038,Obersiggenthal,8568
4039,Remetschwil,1991
4040,Spreitenbach,11881
4041,Stetten (AG),2202
4042,Turgi,3013
4044,Untersiggenthal,7240
4045,Wettingen,20852
4046,Wohlenschwil,1566
4047,Würenlingen,4702
4048,Würenlos,6484
4049,Ehrendingen,4823
4061,Arni (AG),1845
4062,Berikon,4776
4063,Bremgarten (AG),7946
4064,Büttikon,995
4065,Dottikon,3880
4066,Eggenwil,1053
4067,Fischbach-Göslikon,1640
4068,Hägglingen,2422
4071,Jonen,2109
4072,Niederwil (AG),2833
4073,Oberlunkhofen,2037
4074,Oberwil-Lieli,2416
4075,Rudolfstetten-Friedlisberg,4502
4076,Sarmenstorf,2902
4077,Tägerig,1511
4078,Uezwil,485
4079,Unterlunkhofen,1415
4080,Villmergen,7328
4081,Widen,3698
4082,Wohlen (AG),16484
4083,Zufikon,4482
4084,Islisberg,609
4091,Auenstein,1582
4092,Birr,4354
4093,Birrhard,729
4094,Bözen,744
4095,Brugg,11179
4096,Effingen,595
4097,Elfingen,300
4099,Habsburg,440
4100,Hausen (AG),3633
4104,Lupfig,3113
4105,Mandach,341
4106,Mönthal,394
4107,Mülligen,1109
4110,Remigen,1135
4111,Riniken,1452
4112,Rüfenach,856
4114,Schinznach-Bad,1348
4117,Thalheim (AG),831
4120,Veltheim (AG),1465
4121,Villigen,2127
4122,Villnachern,1634
4123,Windisch,7668
4124,Bözberg,1589
4125,Schinznach,2256
4131,Beinwil am See,3276
4132,Birrwil,1167
4133,Burg (AG),1023
4134,Dürrenäsch,1255
4135,Gontenschwil,2171
4136,Holziken,1454
4137,Leimbach (AG),452
4138,Leutwil,765
4139,Menziken,6334
4140,Oberkulm,2720
4141,Reinach (AG),8501
4142,Schlossrued,838
4143,Schmiedrued,1169
4144,Schöftland,4393
4145,Teufenthal (AG),1672
4146,Unterkulm,3087
4147,Zetzwil,1304
4161,Eiken,2291
4163,Frick,5564
4164,Gansingen,1034
4165,Gipf-Oberfrick,3542
4166,Herznach,1545
4167,Hornussen,965
4169,Kaisten,2670
4170,Laufenburg,3632
4172,Münchwilen (AG),930
4173,Oberhof,606
4175,Oeschgen,1026
4176,Schwaderloch,672
4177,Sisseln,1616
4179,Ueken,904
4181,Wittnau,1309
4182,Wölflinswil,1049
4183,Zeihen,1171
4184,Mettauertal,2026
4191,Ammerswil,700
4192,Boniswil,1428
4193,Brunegg,847
4194,Dintikon,2229
4195,Egliswil,1456
4196,Fahrwangen,2137
4197,Hallwil,875
4198,Hendschiken,1269
4199,Holderbank (AG),1320
4200,Hunzenschwil,4016
4201,Lenzburg,10574
4202,Meisterschwanden,2960
4203,Möriken-Wildegg,4439
4204,Niederlenz,4776
4205,Othmarsingen,2896
4206,Rupperswil,5489
4207,Schafisheim,2997
4208,Seengen,3996
4209,Seon,5288
4210,Staufen,3336
4221,Abtwil,981
4222,Aristau,1497
4223,Auw,2157
4224,Beinwil (Freiamt),1142
4226,Besenbüren,624
4227,Bettwil,626
4228,Boswil,2838
4229,Bünzen,1111
4230,Buttwil,1233
4231,Dietwil,1336
4232,Geltwil,217
4233,Kallern,368
4234,Merenschwand,3549
4235,Mühlau,1176
4236,Muri (AG),7811
4237,Oberrüti,1536
4238,Rottenschwil,858
4239,Sins,4259
4240,Waltenschwil,2933
4251,Hellikon,783
4252,Kaiseraugst,5554
4253,Magden,3914
4254,Möhlin,11043
4255,Mumpf,1467
4256,Obermumpf,1074
4257,Olsberg,358
4258,Rheinfelden,13532
4259,Schupfart,808
4260,Stein (AG),3198
4261,Wallbach,1953
4262,Wegenstetten,1066
4263,Zeiningen,2310
4264,Zuzgen,860
4271,Aarburg,8197
4272,Attelwil,302
4273,Bottenwil,790
4274,Brittnau,3954
4275,Kirchleerau,863
4276,Kölliken,4476
4277,Moosleerau,919
4279,Murgenthal,2985
4280,Oftringen,13794
4281,Reitnau,1243
4282,Rothrist,9127
4283,Safenwil,3842
4284,Staffelbach,1281
4285,Strengelbach,4896
4286,Uerkheim,1334
4287,Vordemwald,1955
4288,Wiliberg,166
4289,Zofingen,11656
4301,Baldingen,265
4302,Böbikon,176
4303,Böttstein,3952
4304,Döttingen,4059
4305,Endingen,2530
4306,Fisibach,506
4307,Full-Reuenthal,888
4308,Kaiserstuhl,434
4309,Klingnau,3480
4310,Koblenz,1660
4311,Leibstadt,1325
4312,Lengnau (AG),2744
4313,Leuggern,2169
4314,Mellikon,224
4315,Rekingen (AG),971
4316,Rietheim,726
4317,Rümikon,333
4318,Schneisingen,1462
4319,Siglistorf,641
4320,Tegerfelden,1190
4322,Wislikofen,340
4323,Bad Zurzach,4343
4401,Arbon,14633
4406,Dozwil,694
4411,Egnach,4711
4416,Hefenhofen,1200
4421,Horn,2752
4426,Kesswil,992
4431,Roggwil (TG),3068
4436,Romanshorn,11165
4441,Salmsach,1457
4446,Sommeri,571
4451,Uttwil,1857
4461,Amriswil,13538
4536,Basadingen-Schlattingen,1837
4545,Diessenhofen,3999
4546,Schlatt (TG),1708
4561,Felben-Wellhausen,2841
4566,Frauenfeld,25611
4571,Gachnang,4364
4590,Hüttlingen,850
4591,Matzingen,2918
4601,Neunforn,1039
4606,Stettfurt,1204
4611,Thundorf,1437
4616,Uesslingen-Buch,1088
4621,Warth-Weiningen,1346
4801,Berlingen,890
4806,Eschenz,1743
4811,Herdern,1079
4816,Homburg,1543
4821,Hüttwilen,1729
4826,Mammern,654
4831,Müllheim,2991
4841,Pfyn,2016
4864,Steckborn,3753
4871,Wagenhausen,1694
4641,Altnau,2244
4643,Bottighofen,2226
4646,Ermatingen,3455
4651,Gottlieben,340
4656,Güttingen,1591
4666,Kemmental,2545
4671,Kreuzlingen,22004
4681,Langrickenbach,1291
4683,Lengwil,1734
4691,Münsterlingen,3476
4696,Tägerwilen,4642
4701,Wäldi,1059
4846,Raperswilen,415
4851,Salenstein,1323
4551,Aadorf,9037
4716,Bettwiesen,1247
4721,Bichelsee-Balterswil,2864
4723,Braunau,778
4724,Eschlikon,4372
4726,Fischingen,2792
4741,Lommis,1215
4746,Münchwilen (TG),5624
4751,Rickenbach (TG),2774
4761,Sirnach,7766
4776,Tobel-Tägerschen,1615
4781,Wängi,4720
4786,Wilen (TG),2521
4471,Bischofszell,6017
4476,Erlen,3750
4486,Hauptwil-Gottshaus,1953
4495,Hohentannen,586
4501,Kradolf-Schönenberg,3592
4506,Sulgen,3869
4511,Zihlschlacht-Sitterdorf,2385
4711,Affeltrangen,2552
4756,Schönholzerswilen,865
4791,Wuppenau,1111
4881,Amlikon-Bissegg,1346
4891,Berg (TG),3410
4901,Birwinken,1320
4911,Bürglen (TG),3842
4921,Bussnang,2343
4941,Märstetten,2898
4946,Weinfelden,11534
4951,Wigoltingen,2457
5001,Arbedo-Castione,5103
5002,Bellinzona,43220
5003,Cadenazzo,2952
5009,Isone,398
5010,Lumino,1513
5017,Sant'Antonino,2525
5048,Acquarossa,1808
5049,Blenio,1803
5050,Serravalle,2071
5061,Airolo,1501
5063,Bedretto,110
5064,Bodio,992
5071,Dalpe,182
5072,Faido,2903
5073,Giornico,858
5076,Personico,335
5077,Pollegio,800
5078,Prato (Leventina),406
5079,Quinto,1026
5091,Ascona,5481
5095,Brione (Verzasca),177
5096,Brione sopra Minusio,485
5097,Brissago,1737
5102,Corippo,11
5105,Frasco,112
5108,Gordola,4698
5112,Lavertezzo,1303
5113,Locarno,15826
5115,Losone,6701
5117,Mergoscia,213
5118,Minusio,7302
5120,Muralto,2682
5121,Orselina,727
5125,Ronco sopra Ascona,587
5129,Sonogno,86
5131,Tenero-Contra,3194
5135,Vogorno,282
5136,Onsernone,682
5138,Cugnasco-Gerra,2861
5396,Terre di Pedemonte,2589
5397,Centovalli,1147
5398,Gambarogno,5192
5141,Agno,4445
5143,Aranno,374
5144,Arogno,982
5146,Astano,308
5148,Bedano,1551
5149,Bedigliora,625
5151,Bioggio,2626
5154,Bissone,924
5160,Brusino Arsizio,470
5161,Cademario,775
5162,Cadempino,1530
5167,Canobbio,2249
5171,Caslano,4356
5176,Comano,2035
5178,Croglio,849
5180,Cureglia,1385
5181,Curio,559
5186,Grancia,492
5187,Gravesano,1386
5189,Lamone,1741
5192,Lugano,63185
5193,Magliaso,1620
5194,Manno,1324
5195,Maroggia,686
5196,Massagno,6226
5197,Melano,1439
5198,Melide,1802
5199,Mezzovico-Vira,1371
5200,Miglieglia,319
5202,Monteggio,870
5203,Morcote,723
5205,Muzzano,819
5206,Neggio,329
5207,Novaggio,852
5208,Origlio,1458
5210,Paradiso,4247
5212,Ponte Capriasca,1902
5213,Ponte Tresa,800
5214,Porza,1579
5216,Pura,1341
5219,Rovio,839
5221,Savosa,2213
5222,Sessa,687
5225,Sorengo,1774
5226,Capriasca,6707
5227,Torricella-Taverne,3087
5230,Vernate,592
5231,Vezia,1914
5233,Vico Morcote,405
5236,Collina d'Oro,4895
5237,Alto Malcantone,1405
5238,Monteceneri,4520
5242,Balerna,3267
5249,Castel San Pietro,2159
5250,Chiasso,7979
5251,Coldrerio,2939
5254,Mendrisio,14942
5257,Morbio Inferiore,4576
5260,Novazzano,2380
5263,Riva San Vitale,2646
5266,Stabio,4591
5268,Vacallo,3398
5269,Breggia,1988
5281,Biasca,6115
5287,Riviera,4220
5304,Bosco/Gurin,46
5307,Campo (Vallemaggia),53
5309,Cerentino,45
5310,Cevio,1159
5315,Linescio,48
5317,Maggia,2592
5323,Lavizzara,509
5324,Avegno Gordevio,1518
5401,Aigle,10119
5402,Bex,7771
5403,Chessel,426
5404,Corbeyrier,438
5405,Gryon,1332
5406,Lavey-Morcles,946
5407,Leysin,3970
5408,Noville,1118
5409,Ollon,7463
5410,Ormont-Dessous,1120
5411,Ormont-Dessus,1448
5412,Rennaz,825
5413,Roche (VD),1776
5414,Villeneuve (VD),5773
5415,Yvorne,1064
5451,Avenches,4294
5456,Cudrefin,1633
5458,Faoug,904
5464,Vully-les-Lacs,3151
5663,Bussy-sur-Moudon,214
5665,Chavannes-sur-Moudon,215
5669,Curtilles,313
5671,Dompierre (VD),239
5673,Hermenches,364
5674,Lovatens,146
5675,Lucens,4204
5678,Moudon,6135
5683,Prévonloup,184
5684,Rossenges,65
5688,Syens,159
5690,Villars-le-Comte,132
5692,Vucherens,576
5785,Corcelles-le-Jorat,442
5798,Ropraz,495
5803,Vulliens,594
5812,Champtauroz,122
5813,Chevroux,481
5816,Corcelles-près-Payerne,2480
5817,Grandcour,929
5819,Henniez,346
5821,Missy,371
5822,Payerne,9949
5827,Trey,267
5828,Treytorrens (Payerne),120
5830,Villarzel,446
5831,Valbroye,3175
5471,Bettens,590
5472,Bournens,402
5473,Boussens,969
5480,Daillens,1027
5487,Lussery-Villars,462
5489,Mex (VD),725
5495,Penthalaz,3283
5496,Penthaz,1749
5501,Sullens,1036
5503,Vufflens-la-Ville,1299
5511,Assens,1077
5512,Bercher,1238
5513,Bioley-Orjulaz,512
5514,Bottens,1297
5515,Bretigny-sur-Morrens,841
5516,Cugy (VD),2739
5518,Echallens,5740
5520,Essertines-sur-Yverdon,1023
5521,Etagnières,1116
5522,Fey,735
5523,Froideville,2579
5527,Morrens (VD),1078
5529,Oulens-sous-Echallens,616
5530,Pailly,560
5531,Penthéréaz,422
5533,Poliez-Pittet,847
5534,Rueyres,254
5535,Saint-Barthélemy (VD),781
5537,Villars-le-Terroir,1212
5539,Vuarrens,1004
5540,Montilliez,1780
5541,Goumoëns,1119
5661,Boulens,384
5680,Ogens,298
5693,Montanaire,2683
5804,Jorat-Menthue,1584
5923,Oppens,197
5551,Bonvillars,505
5552,Bullet,655
5553,Champagne,1035
5554,Concise,995
5555,Corcelles-près-Concise,403
5556,Fiez,448
5557,Fontaines-sur-Grandson,218
5559,Giez,410
5560,Grandevent,238
5561,Grandson,3357
5562,Mauborget,122
5563,Mutrux,158
5564,Novalles,101
5565,Onnens (VD),493
5566,Provence,373
5568,Sainte-Croix,4863
5571,Tévenon,876
5741,L'Abergement,248
5742,Agiez,326
5743,Arnex-sur-Orbe,630
5744,Ballaigues,1064
5745,Baulmes,1027
5746,Bavois,941
5747,Bofflens,196
5748,Bretonnières,264
5749,Chavornay,5000
5750,Les Clées,185
5752,Croy,406
5754,Juriens,308
5755,Lignerolle,419
5756,Montcherand,488
5757,Orbe,6938
5758,La Praz,165
5759,Premier,214
5760,Rances,481
5761,Romainmôtier-Envy,539
5762,Sergey,146
5763,Valeyres-sous-Rances,621
5764,Vallorbe,3837
5765,Vaulion,467
5766,Vuiteboeuf,589
5871,L'Abbaye,1476
5872,Le Chenit,4586
5873,Le Lieu,874
5902,Belmont-sur-Yverdon,384
5903,Bioley-Magnoux,226
5904,Chamblon,542
5905,Champvent,685
5907,Chavannes-le-Chêne,308
5908,Chêne-Pâquier,140
5909,Cheseaux-Noréaz,718
5910,Cronay,385
5911,Cuarny,243
5912,Démoret,141
5913,Donneloye,808
5914,Ependes (VD),358
5919,Mathod,612
5921,Molondin,236
5922,Montagny-près-Yverdon,737
5924,Orges,333
5925,Orzens,196
5926,Pomy,781
5928,Rovray,179
5929,Suchy,599
5930,Suscévaz,212
5931,Treycovagnes,477
5932,Ursins,230
5933,Valeyres-sous-Montagny,708
5934,Valeyres-sous-Ursins,233
5935,Villars-Epeney,100
5937,Vugelles-La Mothe,131
5938,Yverdon-les-Bains,30157
5939,Yvonand,3427
5582,Cheseaux-sur-Lausanne,4343
5584,Epalinges,9611
5585,Jouxtens-Mézery,1470
5586,Lausanne,139111
5587,Le Mont-sur-Lausanne,8523
5592,Romanel-sur-Lausanne,3309
5581,Belmont-sur-Lausanne,3724
5588,Paudex,1504
5590,Pully,18313
5601,Chexbres,2239
5604,Forel (Lavaux),2078
5606,Lutry,10290
5607,Puidoux,2880
5609,Rivaz,358
5610,Saint-Saphorin (Lavaux),392
5611,Savigny,3357
5613,Bourg-en-Lavaux,5369
5788,Essertes,374
5790,Maracon,491
5792,Montpreveyres,642
5799,Servion,1944
5805,Oron,5501
5806,Jorat-Mézières,2873
5421,Apples,1468
5422,Aubonne,3241
5423,Ballens,537
5424,Berolle,305
5425,Bière,1590
5426,Bougy-Villars,488
5427,Féchy,861
5428,Gimel,2190
5431,Mollens (VD),283
5432,Montherod,534
5435,Saint-Livres,689
5436,Saint-Oyens,446
5437,Saubraz,418
5474,La Chaux (Cossonay),410
5475,Chavannes-le-Veyron,142
5476,Chevilly,314
5477,Cossonay,3876
5478,Cottens (VD),486
5479,Cuarnens,478
5481,Dizy,222
5482,Eclépens,1213
5483,Ferreyres,309
5484,Gollion,941
5485,Grancy,398
5486,L'Isle,1001
5488,Mauraz,59
5490,Moiry,310
5491,Mont-la-Ville,465
5492,Montricher,949
5493,Orny,368
5494,Pampigny,1114
5497,Pompaples,847
5498,La Sarraz,2595
5499,Senarclens,488
5500,Sévery,225
5621,Aclens,535
5622,Bremblens,548
5623,Buchillon,651
5625,Bussy-Chardonney,375
5628,Chigny,359
5629,Clarmont,190
5631,Denens,747
5632,Denges,1611
5633,Echandens,2791
5634,Echichens,3058
5636,Etoy,2898
5637,Lavigny,999
5638,Lonay,2592
5639,Lully (VD),786
5640,Lussy-sur-Morges,686
5642,Morges,15708
5643,Préverenges,5287
5644,Reverolle,398
5645,Romanel-sur-Morges,458
5646,Saint-Prex,5682
5649,Tolochenaz,1933
5650,Vaux-sur-Morges,184
5652,Villars-sous-Yens,608
5653,Vufflens-le-Château,885
5654,Vullierens,508
5655,Yens,1430
5851,Allaman,442
5429,Longirod,478
5430,Marchissy,463
5434,Saint-George,1032
5701,Arnex-sur-Nyon,235
5702,Arzier-Le Muids,2698
5703,Bassins,1344
5704,Begnins,1952
5705,Bogis-Bossey,888
5706,Borex,1132
5707,Chavannes-de-Bogis,1285
5708,Chavannes-des-Bois,982
5709,Chéserex,1222
5710,Coinsins,497
5711,Commugny,2874
5712,Coppet,3146
5713,Crans-près-Céligny,2185
5714,Crassier,1177
5715,Duillier,1080
5716,Eysins,1608
5717,Founex,3775
5718,Genolier,1958
5719,Gingins,1221
5720,Givrins,1026
5721,Gland,13109
5722,Grens,389
5723,Mies,2078
5724,Nyon,21198
5725,Prangins,4038
5726,La Rippe,1167
5727,Saint-Cergue,2575
5728,Signy-Avenex,594
5729,Tannay,1573
5730,Trélex,1401
5731,Le Vaud,1310
5732,Vich,1036
5852,Bursinel,471
5853,Bursins,755
5854,Burtigny,391
5855,Dully,633
5856,Essertines-sur-Rolle,721
5857,Gilly,1322
5858,Luins,611
5859,Mont-sur-Rolle,2654
5860,Perroy,1536
5861,Rolle,6259
5862,Tartegnin,248
5863,Vinzel,358
5583,Crissier,7930
5589,Prilly,12399
5591,Renens (VD),20927
5624,Bussigny,8736
5627,Chavannes-près-Renens,7727
5635,Ecublens (VD),12863
5648,Saint-Sulpice (VD),4668
5651,Villars-Sainte-Croix,962
5841,Château-d'Oex,3461
5842,Rossinière,546
5843,Rougemont,882
5881,Blonay,6173
5882,Chardonne,2944
5883,Corseaux,2282
5884,Corsier-sur-Vevey,3391
5885,Jongny,1534
5886,Montreux,25984
5888,Saint-Légier-La Chiésaz,5184
5889,La Tour-de-Peilz,11828
5890,Vevey,19891
5891,Veytaux,880
6002,Brig-Glis,13058
6004,Eggerberg,335
6007,Naters,10075
6008,Ried-Brig,2115
6009,Simplon,305
6010,Termen,946
6011,Zwischbergen,77
6021,Ardon,3217
6022,Chamoson,3897
6023,Conthey,8797
6024,Nendaz,6623
6025,Vétroz,6372
6031,Bagnes,8096
6032,Bourg-Saint-Pierre,198
6033,Liddes,720
6034,Orsières,3187
6035,Sembrancher,1042
6036,Vollèges,2018
6052,Bellwald,378
6054,Binn,142
6056,Ernen,492
6057,Fiesch,921
6058,Fieschertal,318
6061,Lax,309
6076,Obergoms,664
6077,Goms,1216
6082,Ayent,4058
6083,Evolène,1685
6084,Hérémence,1392
6087,Saint-Martin (VS),825
6089,Vex,1811
6090,Mont-Noble,1091
6101,Agarn,718
6102,Albinen,238
6104,Ergisch,184
6109,Inden,106
6110,Leuk,3949
6111,Leukerbad,1368
6112,Oberems,122
6113,Salgesch,1548
6116,Varen,642
6117,Guttet-Feschel,414
6118,Gampel-Bratsch,1955
6119,Turtmann-Unterems,1111
6131,Bovernier,894
6132,Charrat,1849
6133,Fully,8763
6134,Isérables,832
6135,Leytron,3205
6136,Martigny,18309
6137,Martigny-Combe,2315
6139,Riddes,3133
6140,Saillon,2620
6141,Saxon,5902
6142,Trient,161
6151,Champéry,1336
6152,Collombey-Muraz,9256
6153,Monthey,17785
6154,Port-Valais,4108
6155,Saint-Gingolph,982
6156,Troistorrents,4684
6157,Val-d'Illiez,1961
6158,Vionnaz,2728
6159,Vouvry,4199
6172,Bister,33
6173,Bitsch,974
6177,Grengiols,424
6181,Riederalp,452
6191,Ausserberg,626
6192,Blatten,290
6193,Bürchen,730
6194,Eischoll,444
6195,Ferden,253
6197,Kippel,325
6198,Niedergesteln,710
6199,Raron,1945
6201,Unterbäch,436
6202,Wiler (Lötschen),565
6203,Mörel-Filet,680
6204,Steg-Hohtenn,1591
6205,Bettmeralp,462
6211,Collonges,798
6212,Dorénaz,969
6213,Evionnaz,1265
6214,Finhaut,379
6215,Massongex,1788
6217,Saint-Maurice,4572
6218,Salvan,1395
6219,Vernayaz,1885
6220,Vérossaz,770
6232,Chalais,3525
6235,Chippis,1617
6238,Grône,2414
6239,Icogne,581
6240,Lens,4198
6241,Miège,1350
6246,Saint-Léonard,2446
6248,Sierre,16801
6249,Venthône,1283
6250,Veyras,1834
6252,Anniviers,2732
6253,Crans-Montana,10449
6261,Arbaz,1280
6263,Grimisuat,3445
6265,Savièse,7716
6266,Sion,34708
6267,Veysonnaz,604
6281,Baltschieder,1328
6282,Eisten,204
6283,Embd,295
6285,Grächen,1251
6286,Lalden,649
6287,Randa,435
6288,Saas-Almagell,370
6289,Saas-Balen,347
6290,Saas-Fee,1564
6291,Saas-Grund,1000
6292,St. Niklaus,2239
6293,Stalden (VS),1086
6294,Staldenried,537
6295,Täsch,1322
6296,Törbel,481
6297,Visp,7950
6298,Visperterminen,1345
6299,Zeneggen,293
6300,Zermatt,5758
6404,Boudry,6154
6407,Corcelles-Cormondrèche,4757
6408,Cortaillod,4729
6412,Peseux,5813
6413,Rochefort,1239
6416,Milvignes,8977
6417,La Grande Béroche,8852
6421,La Chaux-de-Fonds,37952
6422,Les Planchettes,210
6423,La Sagne,1019
6431,Les Brenets,1044
6432,La Brévine,630
6433,Brot-Plamboz,270
6434,Le Cerneux-Péquignot,311
6435,La Chaux-du-Milieu,492
6436,Le Locle,10216
6437,Les Ponts-de-Martel,1248
6451,Cornaux,1563
6452,Cressier (NE),1887
6453,Enges,272
6454,Hauterive (NE),2623
6455,Le Landeron,4645
6456,Lignières,968
6458,Neuchâtel,33489
6459,Saint-Blaise,3212
6461,La Tène,5000
6485,Valangin,509
6487,Val-de-Ruz,16990
6504,La Côte-aux-Fées,442
6511,Les Verrières,669
6512,Val-de-Travers,10668
6601,Aire-la-Ville,1184
6602,Anières,2403
6603,Avully,1757
6604,Avusy,1416
6605,Bardonnex,2299
6606,Bellevue,3300
6607,Bernex,10234
6608,Carouge (GE),22458
6609,Cartigny,974
6610,Céligny,799
6611,Chancy,1686
6612,Chêne-Bougeries,12215
6613,Chêne-Bourg,8708
6614,Choulex,1179
6615,Collex-Bossy,1713
6616,Collonge-Bellerive,8204
6617,Cologny,5574
6618,Confignon,4626
6619,Corsier (GE),2108
6620,Dardagny,1864
6621,Genève,201818
6622,Genthod,2782
6623,Le Grand-Saconnex,12167
6624,Gy,477
6625,Hermance,1062
6626,Jussy,1279
6627,Laconnex,699
6628,Lancy,32851
6629,Meinier,2131
6630,Meyrin,25255
6631,Onex,18964
6632,Perly-Certoux,3052
6633,Plan-les-Ouates,10657
6634,Pregny-Chambésy,3881
6635,Presinge,713
6636,Puplinge,2468
6637,Russin,541
6638,Satigny,4187
6639,Soral,853
6640,Thônex,14122
6641,Troinex,2501
6642,Vandoeuvres,2484
6643,Vernier,34791
6644,Versoix,13432
6645,Veyrier,11612
6702,Boécourt,914
6703,Bourrignon,262
6704,Châtillon (JU),481
6706,Courchapoix,426
6708,Courrendlin,3064
6709,Courroux,3314
6710,Courtételle,2612
6711,Delémont,12682
6712,Develier,1354
6713,Ederswiler,122
6715,Mervelier,500
6716,Mettembert,107
6718,Movelier,422
6719,Pleigne,356
6720,Rebeuvelier,384
6721,Rossemaison,637
6722,Saulcy,260
6724,Soyhières,433
6728,Vellerat,71
6729,Haute-Sorne,6987
6730,Val Terbi,3202
6741,Le Bémont (JU),317
6742,Les Bois,1241
6743,Les Breuleux,1526
6744,La Chaux-des-Breuleux,90
6745,Les Enfers,133
6748,Les Genevez (JU),502
6750,Lajoux (JU),673
6751,Montfaucon,603
6753,Muriaux,502
6754,Le Noirmont,1847
6757,Saignelégier,2609
6758,Saint-Brais,220
6759,Soubey,126
6771,Alle,1850
6773,Beurnevésin,123
6774,Boncourt,1225
6775,Bonfol,666
6778,Bure,659
6781,Coeuve,734
6782,Cornol,1010
6783,Courchavon,294
6784,Courgenay,2331
6785,Courtedoux,765
6787,Damphreux,176
6789,Fahy,350
6790,Fontenais,1685
6792,Grandfontaine,395
6793,Lugnez,186
6800,Porrentruy,6678
6806,Vendlincourt,540
6807,Basse-Allaine,1230
6808,Clos du Doubs,1286
6809,Haute-Ajoie,1095
6810,La Baroche,1162
